sample,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,y
53,1230,,0.142857143,10,225,,1,1,15,2140,1,0.007974482,0.05,C2,High
54,984,,3.285714286,184,225,0.02875,0.288,23,15,314.58,5.3,0.146730463,1.8,C1,Low
55,123,,12,84,225,0.84,0.917,84,15,4119.5,7.7,0.066985646,0.2,C3,High
56,5166,,0.142857143,42,225,0.00024,1,1.008,15,8988,4.2,0.033492823,0.05,C4,High
57,1230,0.73,1.142857143,80,196.875,0.008,0.525,8,13.125,1498,4.2,0.055821372,0.3,C2,Low
58,5166,,1,294,97.2,0.00167,0.282,7.014,6.48,466.52,8.3,0.101275917,1.9,C4,High
59,1230,,11.42857143,800,188.55,,0.308,80,12.57,432.28,24.6,0.534290271,6.1,C3,Low
60,1230,0.6,2.714285714,190,156.375,0.019,0.332,19,10.425,793.94,6.3,0.105263158,0.85,C4,Low
61,123,,1.285714286,9,225,0.09,1,9,15,1926,0.9,0.007177033,0.05,C2,High
62,1353,0.17,14.42857143,1111,173.25,0.09182,0.253,101.002,11.55,365.94,28.1,0.68261563,8.2,C1,Low
63,38253,,66.14285714,143993,36,0.01489,0.088,463.079,2.4,841.02,1263.1,18.41467305,160.6,C3,High
64,1107,,11.57142857,729,194.175,0.09,0.357,81,12.945,475.08,26,0.501594896,5.85,C1,Low
65,4428,,6.142857143,1548,41.175,0.01194,0.117,42.984,2.745,656.98,18.1,0.225677831,2.95,C1,High
66,1353,,1.142857143,88,225,,0.705,7.997,15,1896.04,6.2,0.070175439,0.35,C1,Low
67,123,,11,77,225,0.77,0.403,77,15,1106.38,3.1,0.061403509,0.3,C3,High
68,123,,28.42857143,199,225,1.99,0.99,199,15,42158,19.7,0.158692185,0.05,C4,High
69,2583,,15.14285714,2226,89.1,0.05048,0.136,106.008,5.94,425.86,30.2,0.702551834,7.6,C4,Low
70,984,,6.571428571,368,211.05,0.0575,0.315,46,14.07,380.92,11.6,0.275119617,3.25,C4,Low
71,123,,2.142857143,15,225,0.15,0.867,15,15,1391,1.3,0.011961722,0.1,C4,High
72,1230,0.93,14,980,187.875,0.098,0.379,98,12.525,475.08,37.1,0.6523126,8.35,C4,Low
73,3444,,4.428571429,868,167.625,0.01107,0.492,30.996,11.175,1602.86,42.7,0.515948963,2.85,C3,High
74,246,,3,42,225,0.105,0.452,21,15,1354.62,1.9,0.033492823,0.15,C3,High
75,123,0.54,1.571428571,11,225,0.11,0.909,11,15,2140,1,0.00877193,0.05,C4,High
76,1230,,1.142857143,80,225,0.008,0.675,8,15,1926,5.4,0.063795853,0.3,C3,Low
77,123,,4.571428571,32,225,0.32,0.469,32,15,402.32,1.5,0.025518341,0.4,C2,High
78,1599,,0.714285714,65,121.05,0.00385,0.123,5.005,8.07,1712,0.8,0.027910686,0.05,C4,High
79,1107,,11.71428571,738,166.5,0.09111,0.252,81.999,11.1,428,18.6,0.435406699,4.65,C3,Low
80,1107,,5.285714286,333,182.475,0.04111,0.39,36.999,12.165,434.42,13,0.215311005,3.2,C4,Low
81,1476,,12.14285714,1020,186.3,0.07083,0.305,84.996,12.42,415.16,31.1,0.6738437,8,C1,Low
82,1353,,1.142857143,88,225,0.00727,0.705,7.997,15,1658.5,6.2,0.070175439,0.4,C4,Low
83,1230,,15.42857143,1080,186.975,0.108,0.297,108,12.465,393.76,32.1,0.715311005,8.7,C4,Low
84,3075,,42.85714286,7500,15.975,0.12,0.065,300,1.065,8630.62,48.4,0.423444976,0.6,C4,High
85,861,,3.428571429,168,67.05,0.03429,0.101,24.003,4.47,404.46,1.7,0.039872408,0.45,C2,High
86,123,,26.57142857,186,225,1.86,0.828,186,15,1938.84,15.4,0.148325359,0.85,C4,High
87,1107,,17.57142857,1107,221.85,0.13667,0.362,123.003,14.79,560.68,40.1,0.870015949,7.65,C4,Low
88,861,,2.285714286,112,142.65,0.02286,0.241,16.002,9.51,524.3,2.7,0.05661882,0.55,C4,Low
89,984,,7.571428571,424,202.725,0.06625,0.37,53,13.515,376.64,15.7,0.304625199,4.45,C1,Low
90,123,,4.285714286,30,225,0.3,0.4,30,15,513.6,1.2,0.023923445,0.25,C4,High
91,7749,,9.428571429,4158,132.975,0.01048,0.491,66.024,8.865,9495.18,204.1,1.960127592,2.3,C1,High
92,3690,,8.571428571,1800,102.825,0.02,0.154,60,6.855,395.9,27.8,0.656299841,7.5,C4,High
93,984,,6.571428571,368,213.975,0.0575,0.391,46,14.265,395.9,14.4,0.279106858,3.9,C1,Low
94,1230,0.33,6,420,191.25,0.042,0.317,42,12.75,475.08,13.3,0.284688995,3,C4,Low
95,123,,5.714285714,40,225,,0.875,40,15,2497.38,3.5,0.031897927,0.15,C4,High
96,123,,2.428571429,17,225,0.17,0.765,17,15,695.5,1.3,0.013556619,0.2,C4,High
97,123,,1.714285714,12,225,0.12,0.583,12,15,749,0.7,0.009569378,0.1,C1,Low
98,861,,2.428571429,119,209.925,0.02429,0.412,17.003,13.995,582.08,4.9,0.088516746,0.9,C4,Low
99,1107,,1.714285714,108,225,0.01333,0.444,11.997,15,395.9,4.8,0.086124402,1.3,C1,Low
100,1107,,11.71428571,738,205.425,0.09111,0.343,81.999,13.695,432.28,25.3,0.537480064,6.25,C4,Low
101,984,,1.714285714,96,225,0.015,0.469,12,15,344.54,4.5,0.076555024,1.4,C2,Low
102,246,,76.42857143,1070,131.85,2.675,0.55,535,8.79,25209.2,58.9,0.5,0.25,C1,High
103,369,,26.14285714,549,129.825,0.61,0.488,183,8.655,6372.92,26.8,0.252791069,0.45,C4,High
104,18819,,63.14285714,67626,48.375,0.02889,0.114,442.017,3.225,1341.78,768.9,11.59330144,61.35,C4,High
105,738,,0.428571429,18,212.4,5,0.5,3000,14.16,481.5,0.9,0.013556619,0.2,C3,Low
106,1476,,1.142857143,96,225,0.00667,0.292,8.004,15,665.54,2.8,0.076555024,0.45,C1,Low
107,1107,0.76,0.142857143,9,225,0.00111,1,0.999,15,1926,0.9,0.007177033,0.05,C2,High
108,246,,9,126,114.3,0.315,0.341,63,7.62,2300.5,4.3,0.051036683,0.2,C1,High
109,1599,,1.857142857,169,101.25,0.01,0.124,13,6.75,749,2.1,0.060606061,0.3,C1,High
110,984,0.39,0.857142857,48,145.35,0.0075,0.5,6,9.69,1712,2.4,0.024720893,0.15,C2,Low
111,32103,,4.285714286,7830,20.25,0.00115,0.063,30.015,1.35,513.6,49.2,0.559011164,10.25,C1,High
112,984,,1.142857143,64,73.8,0.01,0.234,8,4.92,1070,1.5,0.016746411,0.15,C4,Low
113,3813,,15,3255,102.6,0.03387,0.242,104.997,6.84,1046.46,78.7,1.184210526,8.05,C4,High
114,4551,,10.28571429,2664,57.825,,0.12,72.002,3.855,1634.96,32.1,0.546251994,2.1,C1,High
115,123,,17.71428571,124,225,1.24,0.444,124,15,1682.04,5.5,0.098883573,0.35,C4,High
116,1476,,6.857142857,576,169.875,0.04,0.252,48,11.325,365.94,14.5,0.346889952,4.25,C1,Low
117,246,,76.71428571,1074,137.025,2.685,0.537,537,9.135,4748.66,57.7,0.5215311,1.3,C1,High
118,1107,,6.571428571,414,152.1,0.05111,0.292,45.999,10.14,410.88,12.1,0.223285486,3.15,C1,Low
119,246,,76.57142857,1072,115.2,2.68,0.505,536,7.68,38590.62,54.1,0.437799043,0.15,C3,High
120,1230,,3.142857143,220,188.1,0.022,0.336,22,12.54,586.36,7.4,0.146730463,1.35,C1,Low
121,1353,,78.85714286,6072,183.6,,0.816,552.002,12.24,1060370,495.5,3.951355662,0.05,C4,High
122,1845,,48.85714286,5130,123.3,,0.24,342,8.22,532.86,123.2,2.240829346,24.75,C2,Low
123,1230,0.2,7.571428571,530,184.275,0.053,0.294,53,12.285,383.06,15.6,0.346092504,4.35,C4,Low
124,1107,,5.857142857,369,190.35,0.04556,0.374,41.004,12.69,440.84,13.8,0.248803828,3.35,C1,Low
125,1107,0.11,17.42857143,1098,213.075,0.13556,0.339,122.004,14.205,549.98,37.2,0.829346093,7.25,C2,Low
126,1722,0.76,42.85714286,4200,136.575,0.21429,0.263,300.006,9.105,511.46,110.6,2.033492823,23.1,C3,Low
127,738,,6.142857143,258,155.25,0.07167,0.205,43.002,10.35,378.78,5.3,0.141945774,1.5,C4,Low
128,1599,,31,2821,154.35,0.16692,0.361,216.996,10.29,652.7,101.9,1.542264753,16.7,C3,Low
129,1107,,9.857142857,621,197.1,,0.343,69.003,13.14,374.5,21.3,0.433811802,6.1,C1,Low
130,4182,,16.28571429,3876,67.725,0.03353,0.105,114.002,4.515,554.26,40.6,0.929824561,7.85,C4,Low
131,3321,,0.142857143,27,225,0.00037,1,0.999,15,5778,2.7,0.0215311,0.05,C1,High
132,2829,,3.714285714,598,216,0.0113,0.278,25.99,14.4,385.2,16.6,0.457735247,4.6,C2,Low
133,12915,,0.285714286,210,119.925,0.00019,0.529,1.995,7.995,23754,11.1,0.089314195,0.05,C4,High
134,1230,,9.428571429,660,148.725,0.066,0.273,66,9.915,415.16,18,0.3476874,4.65,C4,Low
135,3936,,0.142857143,32,225,0.00031,1,0.992,15,6848,3.2,0.025518341,0.05,C1,High
136,1230,,0.285714286,20,135,0.002,0.55,2,9,2354,1.1,0.009569378,0.05,C2,High
137,984,,0.571428571,32,133.65,0.005,0.438,4,8.91,1498,1.4,0.015151515,0.1,C4,High
138,1107,,10.71428571,675,205.425,0.08333,0.373,74.997,13.695,477.22,25.2,0.49122807,5.65,C4,Low
139,615,,0.571428571,20,180,0.008,0.5,4,12,2140,1,0.012759171,0.05,C4,Low
140,984,,0.714285714,40,202.5,0.00625,0.325,5,13.5,1391,1.3,0.028708134,0.1,C1,Low
141,1107,,7.714285714,486,215.325,0.06,0.292,54,14.355,316.72,14.2,0.370813397,4.8,C4,Low
142,1353,,1.142857143,88,107.325,0.00727,0.409,7.997,7.155,7704,3.6,0.033492823,0.05,C4,Low
143,1230,,17.28571429,1210,196.425,0.121,0.37,121,13.095,515.74,44.8,0.842105263,9.3,C3,Low
144,1107,,13.85714286,873,194.175,0.10778,0.317,97.002,12.945,376.64,27.7,0.600478469,7.85,C1,Low
145,369,,16.57142857,348,83.475,0.38667,0.356,116.001,5.565,13268,12.4,0.102870813,0.1,C1,High
146,1107,,4.571428571,288,175.725,0.03556,0.302,32.004,11.715,442.98,8.7,0.179425837,2.1,C4,Low
147,123,,2,14,225,0.14,1,14,15,2996,1.4,0.011164274,0.05,C4,High
148,246,,7.428571429,104,119.025,0.26,0.231,52,7.935,321,2.4,0.043859649,0.8,C3,High
149,984,,11.85714286,664,220.275,,0.357,83,14.685,423.72,23.7,0.518341308,6,C2,Low
150,1107,,13.57142857,855,191.025,,0.284,95.004,12.735,408.74,24.3,0.578947368,6.35,C2,Low
151,1107,,6,378,205.875,0.04667,0.347,42.003,13.725,500.76,13.1,0.275917065,2.8,C3,Low
152,123,,3.142857143,22,225,0.22,0.955,22,15,4494,2.1,0.01754386,0.05,C2,High
153,1107,,6,378,209.475,0.04667,0.381,42.003,13.965,530.72,14.4,0.280701754,2.9,C1,Low
154,984,,4.714285714,264,158.625,0.04125,0.314,33,10.575,455.82,8.3,0.148325359,1.95,C2,Low
155,1230,,6.285714286,440,191.7,0.044,0.393,44,12.78,674.1,17.3,0.299043062,2.75,C3,Low
156,1353,,1.142857143,88,225,0.00727,0.602,7.997,15,1260.46,5.3,0.070175439,0.45,C2,Low
157,1107,,4.714285714,297,218.25,0.03667,0.424,33.003,14.55,395.9,12.6,0.229665072,3.4,C4,Low
158,738,,1,42,198.225,0.01167,0.429,7.002,13.215,770.4,1.8,0.029505582,0.25,C1,Low
159,1353,,6.857142857,528,87.75,0.04364,0.237,48.004,5.85,1572.9,12.5,0.164274322,0.85,C1,High
160,123,,16.71428571,117,225,1.17,0.974,117,15,8132,11.4,0.093301435,0.15,C4,High
161,1353,,0.285714286,22,143.1,0.00182,0.636,2.002,9.54,2996,1.4,0.011164274,0.05,C1,High
162,1845,0.77,0.142857143,15,225,0.00067,1,1.005,15,3210,1.5,0.011961722,0.05,C2,High
163,1230,,11.85714286,830,163.125,0.083,0.295,83,10.875,432.28,24.5,0.480063796,6.05,C2,Low
164,246,,76.85714286,1076,134.1,2.69,0.518,538,8.94,6274.48,55.7,0.511164274,0.95,C1,High
165,246,,14.14285714,198,138.6,,0.253,99,9.24,973.7,5,0.097288676,0.55,C4,High
166,2952,,2.571428571,432,84.825,0.0075,0.139,18,5.655,442.98,6,0.129984051,1.45,C1,High
167,1476,,1.142857143,96,147.6,0.00667,0.448,8.004,9.84,920.2,4.3,0.050239234,0.5,C1,Low
168,123,,7.428571429,52,225,0.52,0.981,52,15,10914,5.1,0.041467305,0.05,C1,High
169,492,,0.714285714,20,180,0.0125,0.35,5,12,498.62,0.7,0.012759171,0.15,C4,High
170,1107,,5.142857143,324,202.725,,0.506,36,13.515,605.62,16.4,0.232854864,2.9,C1,Low
171,1107,,4.857142857,306,183.825,0.03778,0.337,34.002,12.255,387.34,10.3,0.199362041,2.85,C4,Low
172,1353,,1.142857143,88,222.525,0.00727,0.727,7.997,14.835,2283.38,6.4,0.06937799,0.3,C1,Low
173,738,0.81,3,126,57.15,0.035,0.246,21,3.81,6634,3.1,0.025518341,0.05,C4,High
174,4428,,24.57142857,6192,75.825,0.04778,0.128,172.008,5.055,1035.76,79.3,1.663476874,8.2,C4,High
175,369,,66.14285714,1389,85.95,1.5433,0.296,462.99,5.73,2931.8,41.1,0.423444976,1.5,C3,High
176,369,0.95,76.57142857,1608,79.425,1.7867,0.341,536.01,5.295,13054,54.9,0.45215311,0.45,C2,High
177,1107,,3.285714286,207,221.85,0.02556,0.324,23.004,14.79,348.82,6.7,0.162679426,2.05,C2,Low
178,1107,,5.142857143,324,212.4,0.04,0.565,36,14.16,676.24,18.3,0.244019139,2.9,C4,Low
179,1353,,61,4697,128.25,0.38818,0.566,426.998,8.55,40615.06,265.7,2.133971292,0.7,C4,High
180,123,,25.71428571,180,225,1.8,0.983,180,15,18939,17.7,0.14354067,0.1,C2,High
181,1230,,18.57142857,1300,173.925,0.13,0.425,130,11.595,597.06,55.2,0.801435407,9.9,C4,Low
182,1107,,11.71428571,738,213.075,0.09111,0.32,81.999,14.205,455.82,23.6,0.557416268,5.55,C4,Low
183,1845,,4.428571429,465,104.625,0.02067,0.204,31.005,6.975,847.44,9.5,0.172248804,1.2,C1,Low
184,246,,6.571428571,92,124.65,0.23,0.511,46,8.31,10058,4.7,0.040669856,0.05,C1,High
185,11193,,40.71428571,25935,37.125,0.03132,0.158,285.012,2.475,24372.46,410,3.418660287,1.8,C1,High
186,1107,,3.142857143,198,217.125,0.02444,0.298,21.996,14.475,451.54,5.9,0.1523126,1.4,C1,Low
187,123,,3.857142857,27,225,0.27,0.259,27,15,299.6,0.7,0.0215311,0.25,C4,High
188,984,0.32,0.142857143,8,225,0.00125,1,1,15,1712,0.8,0.006379585,0.05,C4,High
189,1107,,4.571428571,288,155.475,0.03556,0.299,32.004,10.365,449.4,8.6,0.158692185,2.05,C1,Low
190,123,,1.428571429,10,225,0.1,0.9,10,15,1926,0.9,0.007974482,0.05,C4,High
191,984,0.65,12,672,214.65,,0.36,84,14.31,415.16,24.2,0.511164274,6.25,C1,Low
192,246,,14.42857143,202,167.175,0.505,0.54,101,11.145,2332.6,10.9,0.119617225,0.5,C1,High
193,1353,,3,231,130.5,0.01909,0.316,20.999,8.7,918.06,7.3,0.106858054,0.85,C4,Low
194,3075,,1.285714286,225,98.1,0.0036,0.187,9,6.54,528.58,4.2,0.07814992,0.85,C4,High
195,984,,5.714285714,320,222.975,,0.391,40,14.865,445.12,12.5,0.252791069,3,C4,Low
196,1845,,42.85714286,4500,129.6,0.2,0.252,300,8.64,505.04,113.6,2.068580542,24.05,C4,Low
197,246,,14,196,146.925,0.49,0.48,98,9.795,2011.6,9.4,0.102073365,0.5,C4,High
198,1230,0.61,7,490,216.225,0.049,0.52,49,14.415,635.58,25.5,0.375598086,4.3,C4,Low
199,1107,,1.428571429,90,117.45,0.01111,0.144,9.999,7.83,1391,1.3,0.037480064,0.1,C3,High
200,1230,,7,490,212.175,0.049,0.551,49,14.145,656.98,27,0.368421053,4.4,C1,Low
201,1107,,5.428571429,342,202.05,0.04222,0.444,37.998,13.47,579.94,15.2,0.244816587,2.8,C1,Low
202,615,,0.428571429,15,164.925,0.006,0.533,3,10.995,1712,0.8,0.00877193,0.05,C3,Low
203,984,,5.142857143,288,212.4,0.045,0.559,36,14.16,650.56,16.1,0.216905901,2.65,C1,Low
204,1230,,5.714285714,400,197.55,0.04,0.338,40,13.17,406.6,13.5,0.279904306,3.55,C2,Low
205,123,0.69,59,413,225,4.13,0.998,413,15,88168,41.2,0.329346093,0.05,C4,High
206,1107,0.11,5.285714286,333,202.05,0.04111,0.526,36.999,13.47,680.52,17.5,0.238437002,2.75,C4,Low
207,984,,6.285714286,352,213.525,0.055,0.455,44,14.235,684.8,16,0.266347687,2.5,C2,Low
208,1107,,3.428571429,216,225,,0.537,24.003,15,620.6,11.6,0.172248804,2,C4,Low
209,123,,2.285714286,16,225,0.16,1,16,15,3424,1.6,0.012759171,0.05,C2,High
210,369,,16.14285714,339,106.2,0.37667,0.41,113.001,7.08,2974.6,13.9,0.127591707,0.5,C1,High
211,123,,18.71428571,131,225,1.31,0.977,131,15,13696,12.8,0.10446571,0.1,C3,High
212,984,,10.85714286,608,203.175,0.095,0.388,76,13.545,451.54,23.6,0.437799043,5.6,C1,Low
213,123,,39.57142857,277,225,2.77,0.993,277,15,29425,27.5,0.220893142,0.1,C4,High
214,1107,,3,189,173.7,,0.429,20.997,11.58,642,8.1,0.116427432,1.35,C1,Low
215,1230,,15.42857143,1080,167.85,0.108,0.319,108,11.19,457.96,34.5,0.642743222,8.05,C4,Low
216,984,,0.428571429,24,159.3,0.00375,0.458,3,10.62,588.5,1.1,0.013556619,0.2,C2,Low
217,123,,6.428571429,45,225,0.45,0.244,45,15,295.32,1.1,0.035885167,0.4,C4,High
218,123,,2,14,225,0.14,0.929,14,15,2782,1.3,0.011164274,0.05,C1,High
219,1107,,9,567,177.075,0.07,0.298,63,11.805,430.14,16.9,0.355661882,4.2,C4,Low
220,861,,4.428571429,217,191.925,0.04429,0.221,31.003,12.795,380.92,4.8,0.147527911,1.35,C4,Low
221,246,,8.857142857,124,127.125,0.31,0.452,62,8.475,2396.8,5.6,0.055821372,0.25,C4,High
222,246,,2.571428571,36,156.15,0.09,0.667,18,10.41,5136,2.4,0.019936204,0.05,C1,High
223,123,,16.71428571,117,225,1.17,0.393,117,15,1230.5,4.6,0.093301435,0.4,C1,High
224,984,,11.85714286,664,204.3,0.10375,0.325,83,13.62,376.64,21.6,0.480861244,6.15,C1,Low
225,861,,2.571428571,126,101.7,0.02571,0.119,17.997,6.78,457.96,1.5,0.045454545,0.35,C3,Low
226,3567,,8.714285714,1769,96.975,0.02103,0.121,60.987,6.465,380.92,21.4,0.607655502,6,C4,High
227,369,,43.42857143,912,154.35,1.0133,0.555,303.99,10.29,9024.38,50.6,0.499202552,0.6,C3,High
228,1353,0.4,6.142857143,473,196.875,0.03909,0.334,42.999,13.125,528.58,15.8,0.330143541,3.2,C2,Low
229,1107,,2.428571429,153,103.05,0.01889,0.144,17.001,6.87,671.96,2.2,0.055821372,0.35,C1,High
230,10209,,44.85714286,26062,139.275,,0.282,313.989,9.285,1876.78,735.3,12.87001595,41.9,C4,High
231,12300,,7,4900,90,0.0049,0.093,49,6,378.78,45.8,1.561403509,12.95,C4,High
232,123,,28,196,225,1.96,0.98,196,15,13696,19.2,0.156299841,0.15,C2,High
233,984,0.6,11.42857143,640,198.675,0.1,0.298,80,13.245,368.08,19.1,0.450558214,5.55,C4,Low
234,123,,8.714285714,61,225,0.61,1,61,15,13054,6.1,0.048644338,0.05,C4,High
235,4551,,14.42857143,3737,156.375,,0.282,101.01,10.425,522.16,105.3,2.070175439,21.6,C4,Low
236,369,,1.571428571,33,150.075,0.03667,0.364,11.001,10.005,642,1.2,0.01754386,0.2,C3,High
237,1968,,3,336,115.875,0.01313,0.095,21.008,7.725,342.4,3.2,0.137958533,1,C1,High
238,1230,,11.85714286,830,186.075,0.083,0.266,83,12.405,449.4,22.1,0.547049442,5.25,C4,Low
239,123,,2,14,225,0.14,0.643,14,15,642,0.9,0.011164274,0.15,C2,High
240,1107,,11.57142857,729,184.275,,0.322,81,12.285,475.08,23.5,0.476076555,5.3,C4,Low
241,861,,7,343,144.225,0.07,0.297,49,9.615,445.12,10.2,0.175438596,2.45,C2,Low
242,369,,30.42857143,639,85.275,,0.318,213,5.685,2555.16,20.3,0.192982456,0.85,C1,High
243,1230,,7.571428571,530,202.5,0.053,0.34,53,13.5,389.48,18,0.380382775,4.95,C1,Low
244,615,,0.857142857,30,74.925,,0.333,6,4.995,2140,1,0.007974482,0.05,C4,Low
245,123,,12.14285714,85,225,0.85,0.882,85,15,2675,7.5,0.067783094,0.3,C4,High
246,861,,16.57142857,812,177.3,0.16571,0.262,115.997,11.82,393.76,21.3,0.510366826,5.8,C4,Low
247,3813,,10.14285714,2201,66.6,0.0229,0.159,70.99,4.44,2202.06,35,0.519138756,1.7,C4,High
248,246,0.4,6.857142857,96,152.325,0.24,0.625,48,10.155,6420,6,0.051834131,0.1,C3,High
249,123,0.92,10.42857143,73,225,0.73,0.616,73,15,802.5,4.5,0.058213716,0.6,C1,High
250,1230,,14.42857143,1010,192.375,0.101,0.442,101,12.825,624.88,44.6,0.688995215,7.65,C3,Low
251,1230,,16.85714286,1180,167.625,0.118,0.277,118,11.175,432.28,32.7,0.700956938,8.1,C4,Low
252,1107,,0.142857143,9,225,0.00111,1,0.999,15,1926,0.9,0.007177033,0.05,C1,High
253,123,,27.57142857,193,225,1.93,0.57,193,15,635.58,11,0.153907496,1.85,C1,High
254,123,,7.714285714,54,225,0.54,0.944,54,15,3638,5.1,0.043062201,0.15,C4,High
255,1230,,18.71428571,1310,190.125,0.131,0.439,131,12.675,597.06,57.5,0.88277512,10.3,C1,Low
